index,speaker,speaker_label,gender,dialogue_id,utterance_id,utterance,context_history_count,gold_emotion,pred_emotion,is_correct,resolved_system_prompt,resolved_user_prompt,audio_attached,video_attached,video_frames_count,raw_model_output
11,Joey,P1,male,1,7,Push!,3,Joy,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P1: Let's get that ball and really move, hey, hey, ho, ho.
- [U5] Speaker=P1: Let's—  I was just—yeah, right.
- [U6] Speaker=P1: Push!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 1
- Utterance_ID: 7
- Text: Push!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
12,Ross,P1,female,2,0,Okay.,0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 0
- Text: Okay.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
13,Rachel,P2,female,2,1,"Ross, didn't you say that there was an elevator in here?",1,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 2
- Utterance_ID: 1
- Text: Ross, didn't you say that there was an elevator in here?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
14,Ross,P1,female,2,2,"Uhh, yes I did but there isn't. Okay, here we go.",2,Sadness,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay.
- [U1] Speaker=P2: Ross, didn't you say that there was an elevator in here?

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 2
- Text: Uhh, yes I did but there isn't. Okay, here we go.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
15,Ross,P1,female,2,3,"Okay, go left. Left! Left!",3,Surprise,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay.
- [U1] Speaker=P2: Ross, didn't you say that there was an elevator in here?
- [U2] Speaker=P1: Uhh, yes I did but there isn't. Okay, here we go.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 3
- Text: Okay, go left. Left! Left!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Anger""}"
16,Rachel,P2,female,2,4,"Okay, y'know what? There is no more left, left!",3,Anger,Anger,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: Ross, didn't you say that there was an elevator in here?
- [U2] Speaker=P1: Uhh, yes I did but there isn't. Okay, here we go.
- [U3] Speaker=P1: Okay, go left. Left! Left!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 2
- Utterance_ID: 4
- Text: Okay, y'know what? There is no more left, left!
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Anger""}"
17,Ross,P1,female,2,5,"Oh okay, lift it straight up over your head!",3,Anger,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: Uhh, yes I did but there isn't. Okay, here we go.
- [U3] Speaker=P1: Okay, go left. Left! Left!
- [U4] Speaker=P2: Okay, y'know what? There is no more left, left!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 5
- Text: Oh okay, lift it straight up over your head!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
18,Ross,P1,female,2,6,Straight up over your head!,3,Anger,Anger,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P1: Okay, go left. Left! Left!
- [U4] Speaker=P2: Okay, y'know what? There is no more left, left!
- [U5] Speaker=P1: Oh okay, lift it straight up over your head!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 6
- Text: Straight up over your head!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Anger""}"
19,Ross,P1,female,2,7,You can do it!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P2: Okay, y'know what? There is no more left, left!
- [U5] Speaker=P1: Oh okay, lift it straight up over your head!
- [U6] Speaker=P1: Straight up over your head!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 7
- Text: You can do it!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
20,Ross,P1,female,2,8,You can do it!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P1: Oh okay, lift it straight up over your head!
- [U6] Speaker=P1: Straight up over your head!
- [U7] Speaker=P1: You can do it!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 8
- Text: You can do it!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
21,Ross,P1,female,2,9,Okay.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U6] Speaker=P1: Straight up over your head!
- [U7] Speaker=P1: You can do it!
- [U8] Speaker=P1: You can do it!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 9
- Text: Okay.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
22,Ross,P1,female,2,10,You got it?,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U7] Speaker=P1: You can do it!
- [U8] Speaker=P1: You can do it!
- [U9] Speaker=P1: Okay.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 2
- Utterance_ID: 10
- Text: You got it?
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
23,Steve,P1,male,3,0,"Oh, okay, I get it.",0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 3
- Utterance_ID: 0
- Text: Oh, okay, I get it.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
24,Ross,P2,female,3,1,"No wait, look. Look! I'm sorry, it's just I've never even",1,Fear,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh, okay, I get it.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 3
- Utterance_ID: 1
- Text: No wait, look. Look! I'm sorry, it's just I've never even
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Neutral""}"
25,Steve,P1,male,3,2,Howard's the,2,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh, okay, I get it.
- [U1] Speaker=P2: No wait, look. Look! I'm sorry, it's just I've never even

Target utterance information:
- Speaker: P1
- Dialogue_ID: 3
- Utterance_ID: 2
- Text: Howard's the
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
26,Ross,P2,female,3,3,"Yes but too me he's just, man.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh, okay, I get it.
- [U1] Speaker=P2: No wait, look. Look! I'm sorry, it's just I've never even
- [U2] Speaker=P1: Howard's the

Target utterance information:
- Speaker: P2
- Dialogue_ID: 3
- Utterance_ID: 3
- Text: Yes but too me he's just, man.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
27,Steve,P1,male,3,4,"Okay, fine, whatever. Welcome to the building.",3,Anger,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: No wait, look. Look! I'm sorry, it's just I've never even
- [U2] Speaker=P1: Howard's the
- [U3] Speaker=P2: Yes but too me he's just, man.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 3
- Utterance_ID: 4
- Text: Okay, fine, whatever. Welcome to the building.
Please predict the emotion label for this utterance.

",True,1,6,"{""emotion"": ""Neutral""}"
28,Ross,P2,female,3,5,"Ugh, can you believe that guy!",3,Disgust,Disgust,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: Howard's the
- [U3] Speaker=P2: Yes but too me he's just, man.
- [U4] Speaker=P1: Okay, fine, whatever. Welcome to the building.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 3
- Utterance_ID: 5
- Text: Ugh, can you believe that guy!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Disgust""}"
29,Phoebe,P3,female,3,6,Yeah. I really like his glasses.,3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P2: Yes but too me he's just, man.
- [U4] Speaker=P1: Okay, fine, whatever. Welcome to the building.
- [U5] Speaker=P2: Ugh, can you believe that guy!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 3
- Utterance_ID: 6
- Text: Yeah. I really like his glasses.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
30,Phoebe,P1,female,4,0,Ohh!,0,Surprise,Surprise,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 4
- Utterance_ID: 0
- Text: Ohh!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Surprise""}"
31,Monica,P2,female,4,1,What?,1,Neutral,Surprise,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Ohh!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 4
- Utterance_ID: 1
- Text: What?
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Surprise""}"
32,Phoebe,P1,female,4,2,It kicked! I think the baby kicked!,2,Surprise,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Ohh!
- [U1] Speaker=P2: What?

Target utterance information:
- Speaker: P1
- Dialogue_ID: 4
- Utterance_ID: 2
- Text: It kicked! I think the baby kicked!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
33,Monica,P2,female,4,3,Oh my God!,3,Surprise,Surprise,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Ohh!
- [U1] Speaker=P2: What?
- [U2] Speaker=P1: It kicked! I think the baby kicked!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 4
- Utterance_ID: 3
- Text: Oh my God!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Surprise""}"
34,Phoebe,P1,female,4,4,"Oh no wait, oh no, the elastic on my underwear busted.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: What?
- [U2] Speaker=P1: It kicked! I think the baby kicked!
- [U3] Speaker=P2: Oh my God!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 4
- Utterance_ID: 4
- Text: Oh no wait, oh no, the elastic on my underwear busted.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
35,Joey,P3,male,4,5,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,3,Fear,Fear,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: It kicked! I think the baby kicked!
- [U3] Speaker=P2: Oh my God!
- [U4] Speaker=P1: Oh no wait, oh no, the elastic on my underwear busted.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 4
- Utterance_ID: 5
- Text: Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!
Please predict the emotion label for this utterance.

",True,1,6,"{""emotion"": ""Fear""}"
36,Monica,P2,female,4,6,"Oh wait, Joey, you can’t go like that! You stink!",3,Disgust,Disgust,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P2: Oh my God!
- [U4] Speaker=P1: Oh no wait, oh no, the elastic on my underwear busted.
- [U5] Speaker=P3: Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 4
- Utterance_ID: 6
- Text: Oh wait, Joey, you can’t go like that! You stink!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Disgust""}"
37,Joey,P3,male,4,7,"Look, I know I feel asleep before I could shower and now I don’t have time!",3,Anger,Anger,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P1: Oh no wait, oh no, the elastic on my underwear busted.
- [U5] Speaker=P3: Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!
- [U6] Speaker=P2: Oh wait, Joey, you can’t go like that! You stink!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 4
- Utterance_ID: 7
- Text: Look, I know I feel asleep before I could shower and now I don’t have time!
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Anger""}"
